a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,,,,,,,,,,,,,
maxnum_gametype,3,,,,,,,,,,,,,,,,,,,,,
total_filesharegametype,4,,,,,,,,,,,,,,,,,,,,,
0,zclassic,ZMUI_ZCLASSIC_CAPS,ZMUI_ZCLASSIC_DESC,playlist_tdm,0,YES,ZMUI_ZCLASSIC,YES,zclassic,,,,,,,,,,,,,
0,zstandard,ZMUI_ZSTANDARD_CAPS,ZMUI_ZSTANDARD_DESC,playlist_tdm,1,YES,ZMUI_ZSTANDARD,YES,zsurvival,,,,,,,,,,,,,
0,zgrief,ZMUI_ZGRIEF_CAPS,ZMUI_ZGRIEF_DESC,playlist_tdm,2,YES,ZMUI_ZGRIEF,YES,zencounter,,,,,,,,,,,,,
0,zrace,ZMUI_ZRACE_CAPS,ZMUI_ZRACE_DESC,playlist_tdm,3,YES,ZMUI_ZRACE,YES,zencounter,,,,,,,,,,,,,
0,zcontainment,ZMUI_ZCONTAINMENT_CAPS,ZMUI_ZCONTAINMENT_DESC,playlist_tdm,4,YES,ZMUI_ZCONTAINMENT,YES,zencounter,,,,,,,,,,,,,
0,zmeat,ZMUI_ZMEAT_CAPS,ZMUI_ZMEAT_DESC,playlist_tdm,5,YES,ZMUI_ZMEAT,YES,zencounter,,,,,,,,,,,,,
0,zsr,ZMUI_ZSR_CAPS,ZMUI_ZSR_DESC,playlist_tdm,6,YES,ZMUI_ZSR,YES,zencounter,,,,,,,,,,,,,
0,zcleansed,ZMUI_ZCLEANSED_CAPS,ZMUI_ZCLEANSED_DESC,playlist_tdm,7,YES,ZMUI_ZCLEANSED,YES,zencounter,,,,,,,,,,,,,
maxnum_basictraining_gametype,0,,,,,,,,,,,,,,,,,,,,,
maxnum_lbtype,0,,,,,,,,,,,,,,,,,,,,,
3,all_time,MPUI_LB_ALL_TIME_CAPS,0,,,,,,,,,,,,,,,,,,,
3,monthly,MPUI_LB_MONTHLY_CAPS,1,,,,,,,,,,,,,,,,,,,
3,weekly,MPUI_LB_WEEKLY_CAPS,2,,,,,,,,,,,,,,,,,,,
